[0.038s] Invoking command in '/dev_ws/build/void_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /dev_ws/build/void_bot -- -j8 -l8
[0.114s] Invoked command in '/dev_ws/build/void_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /dev_ws/build/void_bot -- -j8 -l8
[0.169s] Invoking command in '/dev_ws/build/void_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /dev_ws/build/void_bot
[0.182s] -- Install configuration: ""
[0.184s] -- Execute custom install script
[0.185s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/config/ball_tracker_params_robot.yaml
[0.185s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/config/ball_tracker_params_sim.yaml
[0.185s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/config/drive_bot.rviz
[0.186s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/config/empty.yaml
[0.186s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/config/gaz_ros2_ctl_use_sim.yaml
[0.186s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/config/gazebo_params.yaml
[0.186s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/config/joystick.yaml
[0.186s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/config/main.rviz
[0.187s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/config/map.rviz
[0.187s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/config/mapper_params_online_async.yaml
[0.187s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/config/my_controllers.yaml
[0.187s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/config/nav2_params.yaml
[0.187s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/config/twist_mux.yaml
[0.187s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/config/view_bot.rviz
[0.188s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/description/camera.xacro
[0.188s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/description/depth_camera.xacro
[0.188s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/description/face.xacro
[0.188s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/description/gazebo_control.xacro
[0.189s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/description/inertial_macros.xacro
[0.189s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/description/lidar.xacro
[0.189s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/description/robot.urdf.xacro
[0.189s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/description/robot_core.xacro
